[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) [EntrypointTransformer] Patched 3 classes.
[11:47:47] [main/DEBUG] (Fabric|Loader) [ClasspathModCandidateFinder] Adding dev classpath directories to classpath.
[11:47:47] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/build/classes/java/main/ to classpath.
[11:47:47] [main/DEBUG] (Fabric|Loader) [ClasspathModCandidateFinder] Processing /C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v1/1.8.0+b06cb95b18/fabric-rendering-v1-1.8.0+b06cb95b18.jar
[11:47:47] [main/DEBUG] (Fabric|Loader) [ClasspathModCandidateFinder] Processing /C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-registry-sync-v0/0.7.10+e2961fee18/fabric-registry-sync-v0-0.7.10+e2961fee18.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v1/1.8.0+b06cb95b18/fabric-rendering-v1-1.8.0+b06cb95b18.jar
